year,tconst,title,dates,genre,nominations,emmys,nconst,name,director,writer,producer,gender,emmys
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0552140,Darnell Martin,"(1 episode, 2016)",,,mostly_male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0726975,Alrick Riley,"(3 episodes, 2016-2017)",,,male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2151017,Amy Barnes,,,"co-producer / associate producer / producer (48 episodes, 2015-2018)",female,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0317382,Billy Gierhart,"(6 episodes, 2011-2016)",,,male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2397756,Seth Hoffman,,"(10 episodes, 2013-2016)","co-executive producer (48 episodes, 2013-2016)",male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0197722,Jolly Dale,,,"producer / co-producer (80 episodes, 2012-2017)",female,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1021172,Ryan DeGard,,,"producer (48 episodes, 2016-2019)",mostly_male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1461559,John Marler,,,"associate producer / co-producer (48 episodes, 2016-2019)",male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0806252,Michael Slovis,"(3 episodes, 2015-2018)",,,male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3877885,Tony Moore,,"(131 episodes, 2010-2019)",,male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1764891,Angela Kang,,"(developed by) (38 episodes, 2011-2019)","co-executive producer / producer / executive producer (112 episodes, 2012-2019)",female,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1891501,Charlie Adlard,,"(131 episodes, 2010-2019)",,mostly_male,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0005036,Gale Anne Hurd,,,"executive producer (131 episodes, 2010-2019)",mostly_female,[]
2016,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0101741,David Boyd,"(10 episodes, 2011-2019)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm4784061,Alex Coley Brown,,,"associate producer / co-executive producer / co-producer (48 episodes, 2015-2018)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm4573236,Merci Navarro,,,"co-producer / producer (32 episodes, 2017-2019)",unknown,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0001104,Frank Darabont,,"(developed by) (131 episodes, 2010-2019)",,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0630524,Greg Nicotero,"(30 episodes, 2012-2019)",,"executive producer / co-executive producer / consulting producer (131 episodes, 2010-2019)",male,"['Nom. Outstanding Prosthetic Makeup for a Series, Limited Series, Movie or a Special 2017']"
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2221121,David Alpert,,,"executive producer (131 episodes, 2010-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0804556,Kari Skogland,"(2 episodes, 2016-2017)",,,female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0689852,John Polson,"(1 episode, 2017)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2364623,Dan Liu,"(3 episodes, 2017-2019)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0766349,Michael E. Satrazemis,"(15 episodes, 2014-2019)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1040337,Denise M. Huth,,,"co-executive producer / producer / executive producer (131 episodes, 2010-2019)",female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0527167,Tom Luse,,,"executive producer / producer (131 episodes, 2010-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0735504,Rosemary Rodriguez,"(3 episodes, 2016-2018)",,,female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0991355,Scott M. Gimple,,"(23 episodes, 2011-2018)","executive producer / supervising producer / producer (125 episodes, 2011-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1270350,Larry Teng,"(2 episodes, 2017-2018)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0424901,David Leslie Johnson-McGoldrick,,"(11 episodes, 2011-2019)","consulting producer (32 episodes, 2017-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0418362,Jeffrey F. January,"(4 episodes, 2014-2018)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2444553,Channing Powell,,"(17 episodes, 2013-2019)","co-executive producer / co-producer / consulting producer / producer / supervising producer (96 episodes, 2013-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1250141,Corey Reed,,"(16 episodes, 2014-2019)","co-executive producer / supervising producer (79 episodes, 2014-2019)",mostly_male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0619408,Matthew Negrete,,"(23 episodes, 2013-2019)","co-executive producer / co-producer / producer / supervising producer (96 episodes, 2013-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0002566,Caleb Womble,,,"producer / co-producer (96 episodes, 2013-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3079117,Robert Kirkman,,"(131 episodes, 2010-2019)","executive producer (131 episodes, 2010-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0726975,Alrick Riley,"(3 episodes, 2016-2017)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2151017,Amy Barnes,,,"co-producer / associate producer / producer (48 episodes, 2015-2018)",female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0197722,Jolly Dale,,,"producer / co-producer (80 episodes, 2012-2017)",female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1021172,Ryan DeGard,,,"producer (48 episodes, 2016-2019)",mostly_male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1461559,John Marler,,,"associate producer / co-producer (48 episodes, 2016-2019)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0806252,Michael Slovis,"(3 episodes, 2015-2018)",,,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3877885,Tony Moore,,"(131 episodes, 2010-2019)",,male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1764891,Angela Kang,,"(developed by) (38 episodes, 2011-2019)","co-executive producer / producer / executive producer (112 episodes, 2012-2019)",female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1891501,Charlie Adlard,,"(131 episodes, 2010-2019)",,mostly_male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0005036,Gale Anne Hurd,,,"executive producer (131 episodes, 2010-2019)",mostly_female,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2854742,Christian Agypt,,,"producer / co-executive producer (48 episodes, 2017-2020)",male,[]
2017,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0101741,David Boyd,"(10 episodes, 2011-2019)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm4784061,Alex Coley Brown,,,"associate producer / co-executive producer / co-producer (48 episodes, 2015-2018)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm4573236,Merci Navarro,,,"co-producer / producer (32 episodes, 2017-2019)",unknown,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0349966,Eddie Guzelian,,"(18 episodes, 2018-2019)",,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0001104,Frank Darabont,,"(developed by) (131 episodes, 2010-2019)",,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0630524,Greg Nicotero,"(30 episodes, 2012-2019)",,"executive producer / co-executive producer / consulting producer (131 episodes, 2010-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2221121,David Alpert,,,"executive producer (131 episodes, 2010-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2364623,Dan Liu,"(3 episodes, 2017-2019)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0766349,Michael E. Satrazemis,"(15 episodes, 2014-2019)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1040337,Denise M. Huth,,,"co-executive producer / producer / executive producer (131 episodes, 2010-2019)",female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1452917,Vivian Tse,,"(16 episodes, 2018-2019)",,female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0527167,Tom Luse,,,"executive producer / producer (131 episodes, 2010-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0735504,Rosemary Rodriguez,"(3 episodes, 2016-2018)",,,female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0991355,Scott M. Gimple,,"(23 episodes, 2011-2018)","executive producer / supervising producer / producer (125 episodes, 2011-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1270350,Larry Teng,"(2 episodes, 2017-2018)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0424901,David Leslie Johnson-McGoldrick,,"(11 episodes, 2011-2019)","consulting producer (32 episodes, 2017-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0418362,Jeffrey F. January,"(4 episodes, 2014-2018)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2444553,Channing Powell,,"(17 episodes, 2013-2019)","co-executive producer / co-producer / consulting producer / producer / supervising producer (96 episodes, 2013-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1250141,Corey Reed,,"(16 episodes, 2014-2019)","co-executive producer / supervising producer (79 episodes, 2014-2019)",mostly_male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0619408,Matthew Negrete,,"(23 episodes, 2013-2019)","co-executive producer / co-producer / producer / supervising producer (96 episodes, 2013-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0002566,Caleb Womble,,,"producer / co-producer (96 episodes, 2013-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0191044,Michael Cudlitz,"(3 episodes, 2018-2019)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3079117,Robert Kirkman,,"(131 episodes, 2010-2019)","executive producer (131 episodes, 2010-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm10175610,Geraldine Inoa,,"(16 episodes, 2018-2019)",,female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1937514,Oleg Livits,,,"associate producer (16 episodes, 2018-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2151017,Amy Barnes,,,"co-producer / associate producer / producer (48 episodes, 2015-2018)",female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1021172,Ryan DeGard,,,"producer (48 episodes, 2016-2019)",mostly_male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1461559,John Marler,,,"associate producer / co-producer (48 episodes, 2016-2019)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm5092942,Julia Hobgood,,,"associate producer (24 episodes, 2018-2019)",female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0806252,Michael Slovis,"(3 episodes, 2015-2018)",,,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3877885,Tony Moore,,"(131 episodes, 2010-2019)",,male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0902939,Daisy von Scherler Mayer,"(1 episode, 2018)",,,female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1764891,Angela Kang,,"(developed by) (38 episodes, 2011-2019)","co-executive producer / producer / executive producer (112 episodes, 2012-2019)",female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1891501,Charlie Adlard,,"(131 episodes, 2010-2019)",,mostly_male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0005036,Gale Anne Hurd,,,"executive producer (131 episodes, 2010-2019)",mostly_female,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2854742,Christian Agypt,,,"producer / co-executive producer (48 episodes, 2017-2020)",male,[]
2018,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0101741,David Boyd,"(10 episodes, 2011-2019)",,,male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm8217935,Liesl Tommy,"(1 episode, 2019)",,,female,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm4573236,Merci Navarro,,,"co-producer / producer (32 episodes, 2017-2019)",unknown,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0349966,Eddie Guzelian,,"(18 episodes, 2018-2019)",,male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0001104,Frank Darabont,,"(developed by) (131 episodes, 2010-2019)",,male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0630524,Greg Nicotero,"(30 episodes, 2012-2019)",,"executive producer / co-executive producer / consulting producer (131 episodes, 2010-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2221121,David Alpert,,,"executive producer (131 episodes, 2010-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2364623,Dan Liu,"(3 episodes, 2017-2019)",,,male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0766349,Michael E. Satrazemis,"(15 episodes, 2014-2019)",,,male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm3652021,Meera Menon,"(1 episode, 2019)",,,female,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1040337,Denise M. Huth,,,"co-executive producer / producer / executive producer (131 episodes, 2010-2019)",female,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm1452917,Vivian Tse,,"(16 episodes, 2018-2019)",,female,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0527167,Tom Luse,,,"executive producer / producer (131 episodes, 2010-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0991355,Scott M. Gimple,,,"executive producer / supervising producer / producer (125 episodes, 2011-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm0424901,David Leslie Johnson-McGoldrick,,"(11 episodes, 2011-2019)","consulting producer (32 episodes, 2017-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm8175455,Brian Bockrath,,,"consulting producer (6 episodes, 2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm2444553,Channing Powell,,"(17 episodes, 2013-2019)","co-executive producer / co-producer / consulting producer / producer / supervising producer (96 episodes, 2013-2019)",male,[]
2019,tt1520211,The Walking Dead,(2010– ),"
Drama, Horror, Thriller            ",14,2,nm10178603,Ryan Buffa,,,"associate producer (8 episodes, 2019)",mostly_male,[]
